<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:58:59.003 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:  10%|▉        | 835/8341 [00:42<05:22, 23.27fights/s]
Creating training dataset:  10%|▉        | 838/8341 [00:42<06:13, 20.11fights/s]
Creating training dataset:  10%|▉        | 841/8341 [00:42<05:40, 22.02fights/s]
Creating training dataset:  10%|▉        | 845/8341 [00:42<05:13, 23.90fights/s]
Creating training dataset:  10%|▉        | 848/8341 [00:42<06:11, 20.19fights/s]
Creating training dataset:  10%|▉        | 851/8341 [00:42<06:20, 19.69fights/s]
Creating training dataset:  10%|▉        | 854/8341 [00:43<06:22, 19.59fights/s]
Creating training dataset:  10%|▉        | 857/8341 [00:43<07:10, 17.38fights/s]
Creating training dataset:  10%|▉        | 859/8341 [00:43<07:16, 17.16fights/s]
Creating training dataset:  10%|▉        | 862/8341 [00:43<06:23, 19.51fights/s]
Creating training dataset:  10%|▉        | 865/8341 [00:43<06:24, 19.44fights/s]
Creating training dataset:  10%|▉        | 870/8341 [00:43<05:01, 24.79fights/s]
Creating training dataset:  10%|▉        | 873/8341 [00:43<05:40, 21.93fights/s]
Creating training dataset:  11%|▉        | 876/8341 [00:44<05:37, 22.15fights/s]
Creating training dataset:  11%|▉        | 879/8341 [00:44<05:24, 23.00fights/s]
Creating training dataset:  11%|▉        | 883/8341 [00:44<05:01, 24.76fights/s]
Creating training dataset:  11%|▉        | 886/8341 [00:44<04:55, 25.20fights/s]
Creating training dataset:  11%|▉        | 889/8341 [00:44<04:48, 25.83fights/s]
Creating training dataset:  11%|▉        | 892/8341 [00:44<04:51, 25.54fights/s]
Creating training dataset:  11%|▉        | 896/8341 [00:44<04:37, 26.83fights/s]
Creating training dataset:  11%|▉        | 899/8341 [00:44<05:10, 23.99fights/s]
Creating training dataset:  11%|▉        | 902/8341 [00:45<05:26, 22.78fights/s]
Creating training dataset:  11%|▉        | 905/8341 [00:45<05:05, 24.32fights/s]
Creating training dataset:  11%|▉        | 908/8341 [00:45<05:16, 23.51fights/s]
Creating training dataset:  11%|▉        | 911/8341 [00:45<05:59, 20.66fights/s]
Creating training dataset:  11%|▉        | 914/8341 [00:45<06:23, 19.39fights/s]
Creating training dataset:  11%|▉        | 917/8341 [00:45<06:54, 17.93fights/s]
Creating training dataset:  11%|▉        | 920/8341 [00:46<06:17, 19.66fights/s]
Creating training dataset:  11%|▉        | 923/8341 [00:46<06:15, 19.78fights/s]
Creating training dataset:  11%|▉        | 926/8341 [00:46<05:45, 21.43fights/s]
Creating training dataset:  11%|█        | 929/8341 [00:46<05:24, 22.86fights/s]
Creating training dataset:  11%|█        | 933/8341 [00:46<05:01, 24.59fights/s]
Creating training dataset:  11%|█        | 936/8341 [00:46<05:24, 22.79fights/s]
Creating training dataset:  11%|█        | 939/8341 [00:46<05:06, 24.12fights/s]
Creating training dataset:  11%|█        | 943/8341 [00:46<04:36, 26.73fights/s]
Creating training dataset:  11%|█        | 946/8341 [00:47<05:13, 23.60fights/s]
