<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:24:44.502 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:24:44.502 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   3%|▏        | 212/8341 [00:12<06:50, 19.79fights/s]
Creating training dataset:   3%|▏        | 215/8341 [00:12<06:46, 20.01fights/s]
Creating training dataset:   3%|▏        | 218/8341 [00:13<07:13, 18.75fights/s]
Creating training dataset:   3%|▏        | 220/8341 [00:13<07:26, 18.19fights/s]
Creating training dataset:   3%|▏        | 223/8341 [00:13<07:17, 18.54fights/s]
Creating training dataset:   3%|▏        | 225/8341 [00:13<07:38, 17.72fights/s]
Creating training dataset:   3%|▏        | 228/8341 [00:13<06:54, 19.56fights/s]
Creating training dataset:   3%|▏        | 230/8341 [00:13<08:29, 15.93fights/s]
Creating training dataset:   3%|▎        | 232/8341 [00:13<08:51, 15.26fights/s]
Creating training dataset:   3%|▎        | 234/8341 [00:14<08:30, 15.88fights/s]
Creating training dataset:   3%|▎        | 237/8341 [00:14<07:44, 17.44fights/s]
Creating training dataset:   3%|▎        | 240/8341 [00:14<07:27, 18.09fights/s]
Creating training dataset:   3%|▎        | 242/8341 [00:14<07:28, 18.04fights/s]
Creating training dataset:   3%|▎        | 245/8341 [00:14<06:31, 20.67fights/s]
Creating training dataset:   3%|▎        | 248/8341 [00:14<06:02, 22.34fights/s]
Creating training dataset:   3%|▎        | 251/8341 [00:14<05:39, 23.86fights/s]
Creating training dataset:   3%|▎        | 254/8341 [00:14<06:50, 19.69fights/s]
Creating training dataset:   3%|▎        | 257/8341 [00:15<06:35, 20.42fights/s]
Creating training dataset:   3%|▎        | 260/8341 [00:15<07:03, 19.08fights/s]
Creating training dataset:   3%|▎        | 263/8341 [00:15<07:00, 19.20fights/s]
Creating training dataset:   3%|▎        | 265/8341 [00:15<07:23, 18.22fights/s]
Creating training dataset:   3%|▎        | 267/8341 [00:15<07:35, 17.74fights/s]
Creating training dataset:   3%|▎        | 269/8341 [00:15<08:37, 15.60fights/s]
Creating training dataset:   3%|▎        | 271/8341 [00:16<08:15, 16.29fights/s]
Creating training dataset:   3%|▎        | 274/8341 [00:16<07:14, 18.55fights/s]
Creating training dataset:   3%|▎        | 277/8341 [00:16<06:36, 20.32fights/s]
Creating training dataset:   3%|▎        | 280/8341 [00:16<06:54, 19.47fights/s]
Creating training dataset:   3%|▎        | 283/8341 [00:16<06:46, 19.81fights/s]
Creating training dataset:   3%|▎        | 286/8341 [00:16<06:33, 20.47fights/s]
Creating training dataset:   3%|▎        | 289/8341 [00:16<06:45, 19.86fights/s]
Creating training dataset:   4%|▎        | 292/8341 [00:16<06:38, 20.21fights/s]
Creating training dataset:   4%|▎        | 295/8341 [00:17<06:40, 20.07fights/s]
Creating training dataset:   4%|▎        | 298/8341 [00:17<07:16, 18.43fights/s]
Creating training dataset:   4%|▎        | 300/8341 [00:17<07:36, 17.61fights/s]
Creating training dataset:   4%|▎        | 303/8341 [00:17<08:33, 15.65fights/s]
Creating training dataset:   4%|▎        | 305/8341 [00:17<08:10, 16.40fights/s]
Creating training dataset:   4%|▎        | 307/8341 [00:17<08:10, 16.37fights/s]
Creating training dataset:   4%|▎        | 309/8341 [00:18<08:04, 16.57fights/s]
Creating training dataset:   4%|▎        | 311/8341 [00:18<08:09, 16.42fights/s]
Creating training dataset:   4%|▎        | 314/8341 [00:18<08:11, 16.34fights/s]
Creating training dataset:   4%|▎        | 317/8341 [00:18<08:04, 16.56fights/s]
Creating training dataset:   4%|▎        | 320/8341 [00:18<07:13, 18.52fights/s]
Creating training dataset:   4%|▎        | 322/8341 [00:18<07:32, 17.73fights/s]
Creating training dataset:   4%|▎        | 324/8341 [00:18<07:44, 17.25fights/s]
Creating training dataset:   4%|▎        | 326/8341 [00:19<07:54, 16.88fights/s]
Creating training dataset:   4%|▎        | 329/8341 [00:19<07:26, 17.96fights/s]
Creating training dataset:   4%|▎        | 332/8341 [00:19<06:59, 19.11fights/s]
Creating training dataset:   4%|▎        | 335/8341 [00:19<06:48, 19.59fights/s]
Creating training dataset:   4%|▎        | 338/8341 [00:19<06:32, 20.41fights/s]
Creating training dataset:   4%|▎        | 341/8341 [00:19<07:17, 18.30fights/s]
Creating training dataset:   4%|▎        | 343/8341 [00:20<08:40, 15.36fights/s]
Creating training dataset:   4%|▎        | 346/8341 [00:20<07:40, 17.38fights/s]
Creating training dataset:   4%|▍        | 349/8341 [00:20<07:18, 18.24fights/s]
Creating training dataset:   4%|▍        | 351/8341 [00:20<07:34, 17.59fights/s]
Creating training dataset:   4%|▍        | 354/8341 [00:20<06:32, 20.34fights/s]
Creating training dataset:   4%|▍        | 357/8341 [00:20<06:03, 21.96fights/s]
Creating training dataset:   4%|▍        | 360/8341 [00:20<05:52, 22.62fights/s]
Creating training dataset:   4%|▍        | 363/8341 [00:20<06:18, 21.10fights/s]
Creating training dataset:   4%|▍        | 367/8341 [00:21<05:27, 24.38fights/s]
Creating training dataset:   4%|▍        | 370/8341 [00:21<05:50, 22.74fights/s]
Creating training dataset:   4%|▍        | 373/8341 [00:21<06:32, 20.31fights/s]
Creating training dataset:   5%|▍        | 376/8341 [00:21<06:34, 20.17fights/s]
Creating training dataset:   5%|▍        | 379/8341 [00:21<06:13, 21.30fights/s]
Creating training dataset:   5%|▍        | 382/8341 [00:21<06:02, 21.97fights/s]
Creating training dataset:   5%|▍        | 385/8341 [00:21<06:05, 21.79fights/s]
Creating training dataset:   5%|▍        | 388/8341 [00:22<06:32, 20.29fights/s]
Creating training dataset:   5%|▍        | 391/8341 [00:22<06:11, 21.41fights/s]
Creating training dataset:   5%|▍        | 395/8341 [00:22<05:22, 24.60fights/s]
Creating training dataset:   5%|▍        | 398/8341 [00:22<05:28, 24.19fights/s]
Creating training dataset:   5%|▍        | 401/8341 [00:22<05:55, 22.34fights/s]
Creating training dataset:   5%|▍        | 404/8341 [00:22<06:04, 21.77fights/s]
Creating training dataset:   5%|▍        | 407/8341 [00:22<05:46, 22.92fights/s]
Creating training dataset:   5%|▍        | 410/8341 [00:23<06:01, 21.92fights/s]
Creating training dataset:   5%|▍        | 414/8341 [00:23<05:30, 23.99fights/s]
Creating training dataset:   5%|▍        | 417/8341 [00:23<05:35, 23.61fights/s]
Creating training dataset:   5%|▍        | 420/8341 [00:23<06:20, 20.82fights/s]
Creating training dataset:   5%|▍        | 423/8341 [00:23<06:05, 21.67fights/s]
Creating training dataset:   5%|▍        | 426/8341 [00:23<06:08, 21.46fights/s]
Creating training dataset:   5%|▍        | 430/8341 [00:23<05:41, 23.15fights/s]
Creating training dataset:   5%|▍        | 433/8341 [00:24<05:47, 22.78fights/s]
Creating training dataset:   5%|▍        | 436/8341 [00:24<05:49, 22.63fights/s]
Creating training dataset:   5%|▍        | 439/8341 [00:24<05:33, 23.68fights/s]
Creating training dataset:   5%|▍        | 442/8341 [00:24<05:55, 22.24fights/s]
Creating training dataset:   5%|▍        | 446/8341 [00:24<05:35, 23.52fights/s]
Creating training dataset:   5%|▍        | 449/8341 [00:24<05:23, 24.36fights/s]
Creating training dataset:   5%|▍        | 454/8341 [00:24<04:50, 27.16fights/s]
Creating training dataset:   5%|▍        | 457/8341 [00:24<05:05, 25.85fights/s]
Creating training dataset:   6%|▍        | 460/8341 [00:25<05:01, 26.11fights/s]
Creating training dataset:   6%|▍        | 463/8341 [00:25<05:17, 24.85fights/s]
Creating training dataset:   6%|▌        | 466/8341 [00:25<05:50, 22.48fights/s]
Creating training dataset:   6%|▌        | 469/8341 [00:25<06:12, 21.15fights/s]
Creating training dataset:   6%|▌        | 473/8341 [00:25<05:53, 22.25fights/s]
Creating training dataset:   6%|▌        | 476/8341 [00:25<05:41, 23.06fights/s]
Creating training dataset:   6%|▌        | 479/8341 [00:26<06:07, 21.40fights/s]
Creating training dataset:   6%|▌        | 482/8341 [00:26<05:55, 22.13fights/s]
Creating training dataset:   6%|▌        | 485/8341 [00:26<05:29, 23.84fights/s]
Creating training dataset:   6%|▌        | 488/8341 [00:26<05:14, 24.95fights/s]
Creating training dataset:   6%|▌        | 491/8341 [00:26<05:01, 26.01fights/s]
Creating training dataset:   6%|▌        | 494/8341 [00:26<06:33, 19.93fights/s]
Creating training dataset:   6%|▌        | 497/8341 [00:26<06:07, 21.33fights/s]
Creating training dataset:   6%|▌        | 500/8341 [00:26<06:28, 20.20fights/s]
Creating training dataset:   6%|▌        | 503/8341 [00:27<06:15, 20.85fights/s]
Creating training dataset:   6%|▌        | 506/8341 [00:27<06:08, 21.28fights/s]
Creating training dataset:   6%|▌        | 509/8341 [00:27<06:28, 20.14fights/s]
Creating training dataset:   6%|▌        | 512/8341 [00:27<07:14, 18.00fights/s]
Creating training dataset:   6%|▌        | 514/8341 [00:27<07:39, 17.03fights/s]
Creating training dataset:   6%|▌        | 516/8341 [00:27<07:36, 17.14fights/s]
Creating training dataset:   6%|▌        | 518/8341 [00:28<07:58, 16.34fights/s]
Creating training dataset:   6%|▌        | 520/8341 [00:28<08:02, 16.22fights/s]
Creating training dataset:   6%|▌        | 523/8341 [00:28<07:30, 17.37fights/s]
Creating training dataset:   6%|▌        | 530/8341 [00:28<04:39, 27.96fights/s]
Creating training dataset:   6%|▌        | 533/8341 [00:28<05:48, 22.42fights/s]
Creating training dataset:   6%|▌        | 536/8341 [00:28<05:50, 22.28fights/s]
Creating training dataset:   6%|▌        | 539/8341 [00:28<06:22, 20.40fights/s]
Creating training dataset:   6%|▌        | 542/8341 [00:29<06:11, 21.01fights/s]
Creating training dataset:   7%|▌        | 545/8341 [00:29<06:32, 19.88fights/s]
Creating training dataset:   7%|▌        | 548/8341 [00:29<06:04, 21.38fights/s]
Creating training dataset:   7%|▌        | 551/8341 [00:29<06:06, 21.27fights/s]
Creating training dataset:   7%|▌        | 554/8341 [00:29<05:47, 22.41fights/s]
Creating training dataset:   7%|▌        | 557/8341 [00:29<05:47, 22.38fights/s]
Creating training dataset:   7%|▌        | 560/8341 [00:29<06:09, 21.07fights/s]
Creating training dataset:   7%|▌        | 563/8341 [00:30<06:37, 19.58fights/s]
Creating training dataset:   7%|▌        | 566/8341 [00:30<06:13, 20.83fights/s]
Creating training dataset:   7%|▌        | 569/8341 [00:30<06:40, 19.39fights/s]
Creating training dataset:   7%|▌        | 572/8341 [00:30<06:39, 19.47fights/s]
Creating training dataset:   7%|▌        | 574/8341 [00:30<06:52, 18.85fights/s]
Creating training dataset:   7%|▌        | 577/8341 [00:30<06:14, 20.74fights/s]
Creating training dataset:   7%|▋        | 580/8341 [00:30<05:46, 22.41fights/s]
Creating training dataset:   7%|▋        | 583/8341 [00:31<06:14, 20.71fights/s]
Creating training dataset:   7%|▋        | 586/8341 [00:31<06:21, 20.33fights/s]
Creating training dataset:   7%|▋        | 589/8341 [00:31<06:09, 21.00fights/s]
Creating training dataset:   7%|▋        | 592/8341 [00:31<05:37, 22.98fights/s]
Creating training dataset:   7%|▋        | 595/8341 [00:31<06:15, 20.64fights/s]
Creating training dataset:   7%|▋        | 598/8341 [00:31<06:21, 20.30fights/s]
Creating training dataset:   7%|▋        | 601/8341 [00:31<05:55, 21.76fights/s]
Creating training dataset:   7%|▋        | 604/8341 [00:31<05:32, 23.28fights/s]
Creating training dataset:   7%|▋        | 607/8341 [00:32<06:39, 19.38fights/s]
Creating training dataset:   7%|▋        | 610/8341 [00:32<06:51, 18.81fights/s]
Creating training dataset:   7%|▋        | 613/8341 [00:32<07:01, 18.34fights/s]
Creating training dataset:   7%|▋        | 615/8341 [00:32<07:39, 16.81fights/s]
Creating training dataset:   7%|▋        | 617/8341 [00:32<07:50, 16.43fights/s]
Creating training dataset:   7%|▋        | 620/8341 [00:32<06:46, 19.02fights/s]
Creating training dataset:   7%|▋        | 623/8341 [00:33<06:14, 20.61fights/s]
Creating training dataset:   8%|▋        | 626/8341 [00:33<06:03, 21.21fights/s]
Creating training dataset:   8%|▋        | 630/8341 [00:33<05:42, 22.50fights/s]
Creating training dataset:   8%|▋        | 633/8341 [00:33<06:01, 21.34fights/s]
Creating training dataset:   8%|▋        | 636/8341 [00:33<05:51, 21.92fights/s]
Creating training dataset:   8%|▋        | 639/8341 [00:33<05:33, 23.10fights/s]
Creating training dataset:   8%|▋        | 642/8341 [00:33<06:24, 20.02fights/s]
Creating training dataset:   8%|▋        | 645/8341 [00:34<06:09, 20.83fights/s]
Creating training dataset:   8%|▋        | 649/8341 [00:34<05:20, 24.01fights/s]
Creating training dataset:   8%|▋        | 652/8341 [00:34<05:11, 24.65fights/s]
Creating training dataset:   8%|▋        | 656/8341 [00:34<05:24, 23.71fights/s]
Creating training dataset:   8%|▋        | 659/8341 [00:34<05:22, 23.80fights/s]
Creating training dataset:   8%|▋        | 663/8341 [00:34<05:09, 24.80fights/s]
Creating training dataset:   8%|▋        | 666/8341 [00:34<06:01, 21.22fights/s]
Creating training dataset:   8%|▋        | 669/8341 [00:35<06:02, 21.15fights/s]
Creating training dataset:   8%|▋        | 672/8341 [00:35<05:38, 22.65fights/s]
Creating training dataset:   8%|▋        | 675/8341 [00:35<05:47, 22.08fights/s]
Creating training dataset:   8%|▋        | 678/8341 [00:35<05:28, 23.33fights/s]
Creating training dataset:   8%|▋        | 681/8341 [00:35<05:23, 23.67fights/s]
Creating training dataset:   8%|▋        | 685/8341 [00:35<05:11, 24.61fights/s]
Creating training dataset:   8%|▋        | 688/8341 [00:35<06:13, 20.46fights/s]
Creating training dataset:   8%|▋        | 691/8341 [00:36<06:16, 20.31fights/s]
Creating training dataset:   8%|▋        | 695/8341 [00:36<05:30, 23.13fights/s]
Creating training dataset:   8%|▊        | 698/8341 [00:36<05:48, 21.94fights/s]
Creating training dataset:   8%|▊        | 701/8341 [00:36<06:17, 20.26fights/s]
Creating training dataset:   8%|▊        | 704/8341 [00:36<06:29, 19.63fights/s]
Creating training dataset:   8%|▊        | 707/8341 [00:36<05:58, 21.30fights/s]
Creating training dataset:   9%|▊        | 710/8341 [00:36<05:37, 22.64fights/s]
Creating training dataset:   9%|▊        | 713/8341 [00:37<05:32, 22.95fights/s]
Creating training dataset:   9%|▊        | 716/8341 [00:37<05:47, 21.94fights/s]
Creating training dataset:   9%|▊        | 719/8341 [00:37<05:50, 21.73fights/s]
Creating training dataset:   9%|▊        | 722/8341 [00:37<05:41, 22.28fights/s]
Creating training dataset:   9%|▊        | 725/8341 [00:37<06:19, 20.09fights/s]
Creating training dataset:   9%|▊        | 728/8341 [00:37<06:06, 20.78fights/s]
Creating training dataset:   9%|▊        | 731/8341 [00:37<05:44, 22.07fights/s]
Creating training dataset:   9%|▊        | 734/8341 [00:38<05:36, 22.60fights/s]
Creating training dataset:   9%|▊        | 737/8341 [00:38<06:17, 20.15fights/s]
Creating training dataset:   9%|▊        | 740/8341 [00:38<06:42, 18.87fights/s]
Creating training dataset:   9%|▊        | 743/8341 [00:38<06:31, 19.40fights/s]
Creating training dataset:   9%|▊        | 745/8341 [00:38<06:57, 18.19fights/s]
Creating training dataset:   9%|▊        | 747/8341 [00:38<06:51, 18.46fights/s]
Creating training dataset:   9%|▊        | 749/8341 [00:38<07:11, 17.61fights/s]
Creating training dataset:   9%|▊        | 752/8341 [00:39<06:54, 18.29fights/s]
Creating training dataset:   9%|▊        | 755/8341 [00:39<06:15, 20.20fights/s]
Creating training dataset:   9%|▊        | 759/8341 [00:39<05:30, 22.92fights/s]
Creating training dataset:   9%|▊        | 763/8341 [00:39<04:59, 25.28fights/s]
Creating training dataset:   9%|▊        | 767/8341 [00:39<04:42, 26.83fights/s]
Creating training dataset:   9%|▊        | 770/8341 [00:39<05:06, 24.73fights/s]
Creating training dataset:   9%|▊        | 773/8341 [00:39<04:56, 25.52fights/s]
Creating training dataset:   9%|▊        | 776/8341 [00:39<05:04, 24.85fights/s]
Creating training dataset:   9%|▊        | 779/8341 [00:40<05:16, 23.89fights/s]
Creating training dataset:   9%|▊        | 782/8341 [00:40<05:02, 24.97fights/s]
Creating training dataset:   9%|▊        | 785/8341 [00:40<06:32, 19.26fights/s]
Creating training dataset:   9%|▊        | 788/8341 [00:40<06:39, 18.90fights/s]
Creating training dataset:   9%|▊        | 791/8341 [00:40<06:38, 18.94fights/s]
Creating training dataset:  10%|▊        | 795/8341 [00:40<06:15, 20.09fights/s]
Creating training dataset:  10%|▊        | 798/8341 [00:41<05:50, 21.51fights/s]
Creating training dataset:  10%|▊        | 801/8341 [00:41<05:23, 23.27fights/s]
Creating training dataset:  10%|▊        | 804/8341 [00:41<05:21, 23.43fights/s]
Creating training dataset:  10%|▊        | 807/8341 [00:41<05:39, 22.19fights/s]
Creating training dataset:  10%|▊        | 810/8341 [00:41<05:46, 21.70fights/s]
Creating training dataset:  10%|▉        | 813/8341 [00:41<05:59, 20.96fights/s]
Creating training dataset:  10%|▉        | 816/8341 [00:41<05:45, 21.77fights/s]
Creating training dataset:  10%|▉        | 819/8341 [00:42<05:49, 21.53fights/s]
Creating training dataset:  10%|▉        | 822/8341 [00:42<06:23, 19.62fights/s]
Creating training dataset:  10%|▉        | 825/8341 [00:42<06:15, 20.00fights/s]
Creating training dataset:  10%|▉        | 828/8341 [00:42<06:03, 20.69fights/s]
Creating training dataset:  10%|▉        | 832/8341 [00:42<05:28, 22.88fights/s]
Creating training dataset:  10%|▉        | 835/8341 [00:42<05:11, 24.06fights/s]
Creating training dataset:  10%|▉        | 838/8341 [00:42<05:49, 21.47fights/s]
Creating training dataset:  10%|▉        | 841/8341 [00:43<05:20, 23.39fights/s]
Creating training dataset:  10%|▉        | 845/8341 [00:43<05:01, 24.86fights/s]
Creating training dataset:  10%|▉        | 848/8341 [00:43<06:03, 20.62fights/s]
Creating training dataset:  10%|▉        | 851/8341 [00:43<06:03, 20.63fights/s]
Creating training dataset:  10%|▉        | 854/8341 [00:43<06:01, 20.71fights/s]
Creating training dataset:  10%|▉        | 857/8341 [00:43<06:55, 18.00fights/s]
Creating training dataset:  10%|▉        | 859/8341 [00:44<07:03, 17.65fights/s]
Creating training dataset:  10%|▉        | 862/8341 [00:44<06:15, 19.92fights/s]
Creating training dataset:  10%|▉        | 865/8341 [00:44<06:26, 19.33fights/s]
Creating training dataset:  10%|▉        | 870/8341 [00:44<05:03, 24.60fights/s]
Creating training dataset:  10%|▉        | 873/8341 [00:44<05:40, 21.95fights/s]
Creating training dataset:  11%|▉        | 876/8341 [00:44<05:41, 21.84fights/s]
Creating training dataset:  11%|▉        | 879/8341 [00:44<05:28, 22.74fights/s]
Creating training dataset:  11%|▉        | 883/8341 [00:44<05:03, 24.58fights/s]
Creating training dataset:  11%|▉        | 886/8341 [00:45<04:56, 25.14fights/s]
Creating training dataset:  11%|▉        | 889/8341 [00:45<04:48, 25.85fights/s]
Creating training dataset:  11%|▉        | 892/8341 [00:45<04:52, 25.48fights/s]
Creating training dataset:  11%|▉        | 896/8341 [00:45<04:39, 26.61fights/s]
Creating training dataset:  11%|▉        | 899/8341 [00:45<05:17, 23.46fights/s]
Creating training dataset:  11%|▉        | 902/8341 [00:45<05:36, 22.14fights/s]
Creating training dataset:  11%|▉        | 905/8341 [00:45<05:13, 23.70fights/s]
Creating training dataset:  11%|▉        | 908/8341 [00:46<05:23, 23.00fights/s]
Creating training dataset:  11%|▉        | 911/8341 [00:46<06:20, 19.55fights/s]
Creating training dataset:  11%|▉        | 914/8341 [00:46<06:39, 18.57fights/s]
Creating training dataset:  11%|▉        | 916/8341 [00:46<07:03, 17.54fights/s]
Creating training dataset:  11%|▉        | 918/8341 [00:46<06:57, 17.80fights/s]
Creating training dataset:  11%|▉        | 921/8341 [00:46<06:13, 19.87fights/s]
Creating training dataset:  11%|▉        | 924/8341 [00:46<06:03, 20.42fights/s]
Creating training dataset:  11%|█        | 927/8341 [00:47<05:50, 21.16fights/s]
Creating training dataset:  11%|█        | 931/8341 [00:47<05:01, 24.58fights/s]
