<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 06:48:23.437 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 06:48:23.437 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   5%|▍        | 449/8341 [00:25<05:49, 22.56fights/s]
Creating training dataset:   5%|▍        | 453/8341 [00:25<04:58, 26.43fights/s]
Creating training dataset:   5%|▍        | 456/8341 [00:25<05:41, 23.07fights/s]
Creating training dataset:   6%|▍        | 459/8341 [00:25<05:45, 22.81fights/s]
Creating training dataset:   6%|▍        | 462/8341 [00:25<06:03, 21.68fights/s]
Creating training dataset:   6%|▌        | 465/8341 [00:25<06:08, 21.40fights/s]
Creating training dataset:   6%|▌        | 468/8341 [00:26<06:29, 20.23fights/s]
Creating training dataset:   6%|▌        | 471/8341 [00:26<06:23, 20.52fights/s]
Creating training dataset:   6%|▌        | 474/8341 [00:26<06:19, 20.74fights/s]
Creating training dataset:   6%|▌        | 477/8341 [00:26<05:46, 22.68fights/s]
Creating training dataset:   6%|▌        | 480/8341 [00:26<06:29, 20.16fights/s]
Creating training dataset:   6%|▌        | 483/8341 [00:26<06:12, 21.10fights/s]
Creating training dataset:   6%|▌        | 486/8341 [00:26<05:54, 22.18fights/s]
Creating training dataset:   6%|▌        | 491/8341 [00:27<04:58, 26.33fights/s]
Creating training dataset:   6%|▌        | 494/8341 [00:27<06:17, 20.76fights/s]
Creating training dataset:   6%|▌        | 497/8341 [00:27<06:03, 21.60fights/s]
Creating training dataset:   6%|▌        | 500/8341 [00:27<06:27, 20.25fights/s]
Creating training dataset:   6%|▌        | 503/8341 [00:27<06:16, 20.83fights/s]
Creating training dataset:   6%|▌        | 506/8341 [00:27<05:58, 21.83fights/s]
Creating training dataset:   6%|▌        | 509/8341 [00:28<06:24, 20.39fights/s]
Creating training dataset:   6%|▌        | 512/8341 [00:28<07:15, 17.99fights/s]
Creating training dataset:   6%|▌        | 514/8341 [00:28<08:38, 15.09fights/s]
Creating training dataset:   6%|▌        | 516/8341 [00:28<08:31, 15.29fights/s]
Creating training dataset:   6%|▌        | 518/8341 [00:28<09:01, 14.44fights/s]
Creating training dataset:   6%|▌        | 520/8341 [00:28<08:56, 14.58fights/s]
Creating training dataset:   6%|▌        | 523/8341 [00:29<08:10, 15.93fights/s]
Creating training dataset:   6%|▌        | 529/8341 [00:29<05:11, 25.08fights/s]
Creating training dataset:   6%|▌        | 532/8341 [00:29<05:42, 22.80fights/s]
Creating training dataset:   6%|▌        | 535/8341 [00:29<06:30, 20.00fights/s]
Creating training dataset:   6%|▌        | 538/8341 [00:29<06:56, 18.74fights/s]
Creating training dataset:   6%|▌        | 541/8341 [00:29<06:40, 19.49fights/s]
Creating training dataset:   7%|▌        | 544/8341 [00:30<06:47, 19.15fights/s]
Creating training dataset:   7%|▌        | 547/8341 [00:30<06:40, 19.44fights/s]
Creating training dataset:   7%|▌        | 550/8341 [00:30<06:25, 20.20fights/s]
Creating training dataset:   7%|▌        | 553/8341 [00:30<06:28, 20.05fights/s]
Creating training dataset:   7%|▌        | 556/8341 [00:30<06:19, 20.49fights/s]
Creating training dataset:   7%|▌        | 559/8341 [00:30<06:21, 20.39fights/s]
Creating training dataset:   7%|▌        | 562/8341 [00:30<06:50, 18.94fights/s]
Creating training dataset:   7%|▌        | 564/8341 [00:31<06:53, 18.82fights/s]
Creating training dataset:   7%|▌        | 567/8341 [00:31<06:15, 20.73fights/s]
Creating training dataset:   7%|▌        | 570/8341 [00:31<07:05, 18.27fights/s]
Creating training dataset:   7%|▌        | 573/8341 [00:31<06:27, 20.06fights/s]
Creating training dataset:   7%|▌        | 576/8341 [00:31<06:44, 19.18fights/s]
Creating training dataset:   7%|▌        | 579/8341 [00:31<06:30, 19.90fights/s]
Creating training dataset:   7%|▋        | 582/8341 [00:31<06:32, 19.76fights/s]
Creating training dataset:   7%|▋        | 585/8341 [00:32<06:46, 19.07fights/s]
Creating training dataset:   7%|▋        | 588/8341 [00:32<06:22, 20.29fights/s]
Creating training dataset:   7%|▋        | 591/8341 [00:32<05:52, 22.01fights/s]
Creating training dataset:   7%|▋        | 594/8341 [00:32<06:19, 20.39fights/s]
Creating training dataset:   7%|▋        | 597/8341 [00:32<06:31, 19.77fights/s]
Creating training dataset:   7%|▋        | 600/8341 [00:32<06:16, 20.57fights/s]
Creating training dataset:   7%|▋        | 604/8341 [00:32<05:41, 22.67fights/s]
Creating training dataset:   7%|▋        | 607/8341 [00:33<06:40, 19.30fights/s]
Creating training dataset:   7%|▋        | 610/8341 [00:33<06:46, 19.02fights/s]
Creating training dataset:   7%|▋        | 612/8341 [00:33<06:43, 19.18fights/s]
Creating training dataset:   7%|▋        | 614/8341 [00:33<07:14, 17.80fights/s]
Creating training dataset:   7%|▋        | 616/8341 [00:33<07:53, 16.31fights/s]
Creating training dataset:   7%|▋        | 618/8341 [00:33<07:34, 16.98fights/s]
Creating training dataset:   7%|▋        | 621/8341 [00:33<06:43, 19.15fights/s]
Creating training dataset:   7%|▋        | 624/8341 [00:34<06:18, 20.38fights/s]
Creating training dataset:   8%|▋        | 627/8341 [00:34<06:04, 21.16fights/s]
Creating training dataset:   8%|▋        | 630/8341 [00:34<05:55, 21.72fights/s]
Creating training dataset:   8%|▋        | 633/8341 [00:34<06:30, 19.73fights/s]
Creating training dataset:   8%|▋        | 636/8341 [00:34<06:33, 19.60fights/s]
Creating training dataset:   8%|▋        | 639/8341 [00:34<06:08, 20.90fights/s]
Creating training dataset:   8%|▋        | 642/8341 [00:35<06:58, 18.40fights/s]
Creating training dataset:   8%|▋        | 644/8341 [00:35<06:58, 18.39fights/s]
Creating training dataset:   8%|▋        | 648/8341 [00:35<05:48, 22.06fights/s]
Creating training dataset:   8%|▋        | 651/8341 [00:35<05:21, 23.91fights/s]
Creating training dataset:   8%|▋        | 654/8341 [00:35<05:49, 22.02fights/s]
Creating training dataset:   8%|▋        | 657/8341 [00:35<06:22, 20.08fights/s]
Creating training dataset:   8%|▋        | 660/8341 [00:35<05:46, 22.19fights/s]
Creating training dataset:   8%|▋        | 663/8341 [00:35<05:38, 22.66fights/s]
Creating training dataset:   8%|▋        | 666/8341 [00:36<06:33, 19.50fights/s]
Creating training dataset:   8%|▋        | 669/8341 [00:36<06:30, 19.66fights/s]
Creating training dataset:   8%|▋        | 672/8341 [00:36<06:04, 21.07fights/s]
Creating training dataset:   8%|▋        | 675/8341 [00:36<06:15, 20.40fights/s]
Creating training dataset:   8%|▋        | 678/8341 [00:36<05:52, 21.74fights/s]
Creating training dataset:   8%|▋        | 681/8341 [00:36<05:44, 22.25fights/s]
Creating training dataset:   8%|▋        | 684/8341 [00:36<05:18, 24.02fights/s]
Creating training dataset:   8%|▋        | 687/8341 [00:37<06:07, 20.80fights/s]
Creating training dataset:   8%|▋        | 690/8341 [00:37<06:56, 18.38fights/s]
Creating training dataset:   8%|▋        | 693/8341 [00:37<06:25, 19.86fights/s]
Creating training dataset:   8%|▊        | 696/8341 [00:37<05:50, 21.83fights/s]
Creating training dataset:   8%|▊        | 699/8341 [00:37<06:33, 19.43fights/s]
Creating training dataset:   8%|▊        | 702/8341 [00:37<07:05, 17.95fights/s]
Creating training dataset:   8%|▊        | 704/8341 [00:38<07:09, 17.78fights/s]
Creating training dataset:   8%|▊        | 707/8341 [00:38<06:25, 19.79fights/s]
Creating training dataset:   9%|▊        | 710/8341 [00:38<05:57, 21.36fights/s]
Creating training dataset:   9%|▊        | 713/8341 [00:38<05:51, 21.68fights/s]
Creating training dataset:   9%|▊        | 716/8341 [00:38<06:09, 20.64fights/s]
Creating training dataset:   9%|▊        | 719/8341 [00:38<06:04, 20.91fights/s]
Creating training dataset:   9%|▊        | 722/8341 [00:38<05:47, 21.90fights/s]
Creating training dataset:   9%|▊        | 725/8341 [00:39<06:24, 19.80fights/s]
Creating training dataset:   9%|▊        | 728/8341 [00:39<06:10, 20.57fights/s]
Creating training dataset:   9%|▊        | 731/8341 [00:39<05:47, 21.89fights/s]
Creating training dataset:   9%|▊        | 734/8341 [00:39<05:36, 22.57fights/s]
Creating training dataset:   9%|▊        | 737/8341 [00:39<06:18, 20.10fights/s]
Creating training dataset:   9%|▊        | 740/8341 [00:39<06:46, 18.72fights/s]
Creating training dataset:   9%|▊        | 743/8341 [00:39<06:35, 19.22fights/s]
Creating training dataset:   9%|▊        | 745/8341 [00:40<06:56, 18.26fights/s]
Creating training dataset:   9%|▊        | 747/8341 [00:40<06:54, 18.33fights/s]
Creating training dataset:   9%|▊        | 749/8341 [00:40<07:18, 17.32fights/s]
Creating training dataset:   9%|▊        | 752/8341 [00:40<07:01, 18.02fights/s]
Creating training dataset:   9%|▊        | 755/8341 [00:40<06:26, 19.62fights/s]
Creating training dataset:   9%|▊        | 759/8341 [00:40<05:52, 21.53fights/s]
Creating training dataset:   9%|▊        | 763/8341 [00:40<05:18, 23.76fights/s]
Creating training dataset:   9%|▊        | 767/8341 [00:40<04:59, 25.29fights/s]
Creating training dataset:   9%|▊        | 770/8341 [00:41<05:21, 23.54fights/s]
Creating training dataset:   9%|▊        | 773/8341 [00:41<05:09, 24.42fights/s]
Creating training dataset:   9%|▊        | 776/8341 [00:41<05:25, 23.24fights/s]
Creating training dataset:   9%|▊        | 779/8341 [00:41<05:41, 22.13fights/s]
Creating training dataset:   9%|▊        | 782/8341 [00:41<05:25, 23.19fights/s]
Creating training dataset:   9%|▊        | 785/8341 [00:41<06:56, 18.15fights/s]
Creating training dataset:   9%|▊        | 788/8341 [00:42<07:05, 17.76fights/s]
Creating training dataset:   9%|▊        | 790/8341 [00:42<06:59, 18.00fights/s]
Creating training dataset:  10%|▊        | 793/8341 [00:42<06:35, 19.06fights/s]
Creating training dataset:  10%|▊        | 795/8341 [00:42<06:34, 19.12fights/s]
Creating training dataset:  10%|▊        | 798/8341 [00:42<06:05, 20.63fights/s]
Creating training dataset:  10%|▊        | 801/8341 [00:42<05:36, 22.41fights/s]
Creating training dataset:  10%|▊        | 804/8341 [00:42<05:33, 22.61fights/s]
Creating training dataset:  10%|▊        | 807/8341 [00:42<05:54, 21.27fights/s]
Creating training dataset:  10%|▊        | 810/8341 [00:43<06:05, 20.58fights/s]
Creating training dataset:  10%|▉        | 813/8341 [00:43<06:22, 19.68fights/s]
Creating training dataset:  10%|▉        | 816/8341 [00:43<06:04, 20.65fights/s]
Creating training dataset:  10%|▉        | 819/8341 [00:43<06:04, 20.62fights/s]
Creating training dataset:  10%|▉        | 822/8341 [00:43<06:43, 18.62fights/s]
Creating training dataset:  10%|▉        | 825/8341 [00:43<06:35, 18.99fights/s]
Creating training dataset:  10%|▉        | 828/8341 [00:44<06:11, 20.21fights/s]
Creating training dataset:  10%|▉        | 832/8341 [00:44<05:37, 22.25fights/s]
Creating training dataset:  10%|▉        | 835/8341 [00:44<05:25, 23.07fights/s]
Creating training dataset:  10%|▉        | 838/8341 [00:44<06:11, 20.21fights/s]
Creating training dataset:  10%|▉        | 841/8341 [00:44<05:40, 22.03fights/s]
Creating training dataset:  10%|▉        | 845/8341 [00:44<05:17, 23.64fights/s]
Creating training dataset:  10%|▉        | 848/8341 [00:44<06:24, 19.50fights/s]
Creating training dataset:  10%|▉        | 851/8341 [00:45<06:22, 19.59fights/s]
Creating training dataset:  10%|▉        | 854/8341 [00:45<06:16, 19.91fights/s]
Creating training dataset:  10%|▉        | 857/8341 [00:45<07:16, 17.16fights/s]
Creating training dataset:  10%|▉        | 859/8341 [00:45<07:29, 16.66fights/s]
Creating training dataset:  10%|▉        | 862/8341 [00:45<06:47, 18.38fights/s]
Creating training dataset:  10%|▉        | 864/8341 [00:45<06:47, 18.35fights/s]
Creating training dataset:  10%|▉        | 867/8341 [00:45<05:54, 21.06fights/s]
Creating training dataset:  10%|▉        | 871/8341 [00:46<05:39, 21.98fights/s]
Creating training dataset:  10%|▉        | 874/8341 [00:46<06:02, 20.60fights/s]
Creating training dataset:  11%|▉        | 877/8341 [00:46<05:54, 21.03fights/s]
Creating training dataset:  11%|▉        | 881/8341 [00:46<05:17, 23.51fights/s]
Creating training dataset:  11%|▉        | 884/8341 [00:46<05:18, 23.42fights/s]
Creating training dataset:  11%|▉        | 887/8341 [00:46<05:27, 22.76fights/s]
Creating training dataset:  11%|▉        | 890/8341 [00:46<05:22, 23.09fights/s]
Creating training dataset:  11%|▉        | 894/8341 [00:47<04:36, 26.93fights/s]
Creating training dataset:  11%|▉        | 897/8341 [00:47<05:34, 22.26fights/s]
