<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:45:04.302 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:45:04.302 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   3%|▎        | 281/8341 [00:14<06:07, 21.91fights/s]
Creating training dataset:   3%|▎        | 284/8341 [00:14<05:43, 23.43fights/s]
Creating training dataset:   3%|▎        | 287/8341 [00:14<05:51, 22.89fights/s]
Creating training dataset:   3%|▎        | 290/8341 [00:14<05:51, 22.93fights/s]
Creating training dataset:   4%|▎        | 293/8341 [00:14<05:46, 23.25fights/s]
Creating training dataset:   4%|▎        | 296/8341 [00:14<05:56, 22.58fights/s]
Creating training dataset:   4%|▎        | 299/8341 [00:14<07:14, 18.50fights/s]
Creating training dataset:   4%|▎        | 302/8341 [00:15<06:54, 19.38fights/s]
Creating training dataset:   4%|▎        | 305/8341 [00:15<07:34, 17.69fights/s]
Creating training dataset:   4%|▎        | 307/8341 [00:15<07:33, 17.73fights/s]
Creating training dataset:   4%|▎        | 309/8341 [00:15<07:23, 18.10fights/s]
Creating training dataset:   4%|▎        | 311/8341 [00:15<07:23, 18.12fights/s]
Creating training dataset:   4%|▎        | 314/8341 [00:15<07:35, 17.61fights/s]
Creating training dataset:   4%|▎        | 317/8341 [00:15<07:30, 17.82fights/s]
Creating training dataset:   4%|▎        | 320/8341 [00:16<06:39, 20.06fights/s]
Creating training dataset:   4%|▎        | 323/8341 [00:16<07:01, 19.03fights/s]
Creating training dataset:   4%|▎        | 325/8341 [00:16<07:25, 17.98fights/s]
Creating training dataset:   4%|▎        | 328/8341 [00:16<06:45, 19.77fights/s]
Creating training dataset:   4%|▎        | 331/8341 [00:16<06:27, 20.65fights/s]
Creating training dataset:   4%|▎        | 334/8341 [00:16<06:04, 21.97fights/s]
Creating training dataset:   4%|▎        | 337/8341 [00:16<06:07, 21.76fights/s]
Creating training dataset:   4%|▎        | 340/8341 [00:17<06:30, 20.50fights/s]
Creating training dataset:   4%|▎        | 343/8341 [00:17<07:42, 17.30fights/s]
Creating training dataset:   4%|▎        | 346/8341 [00:17<06:57, 19.14fights/s]
Creating training dataset:   4%|▍        | 349/8341 [00:17<06:49, 19.49fights/s]
Creating training dataset:   4%|▍        | 352/8341 [00:17<06:50, 19.48fights/s]
Creating training dataset:   4%|▍        | 356/8341 [00:17<05:49, 22.86fights/s]
Creating training dataset:   4%|▍        | 359/8341 [00:17<05:26, 24.45fights/s]
Creating training dataset:   4%|▍        | 362/8341 [00:18<05:56, 22.37fights/s]
Creating training dataset:   4%|▍        | 366/8341 [00:18<05:10, 25.67fights/s]
Creating training dataset:   4%|▍        | 369/8341 [00:18<05:32, 23.98fights/s]
Creating training dataset:   4%|▍        | 372/8341 [00:18<05:43, 23.17fights/s]
Creating training dataset:   4%|▍        | 375/8341 [00:18<06:28, 20.49fights/s]
Creating training dataset:   5%|▍        | 378/8341 [00:18<06:08, 21.62fights/s]
Creating training dataset:   5%|▍        | 381/8341 [00:18<05:52, 22.61fights/s]
Creating training dataset:   5%|▍        | 385/8341 [00:19<05:34, 23.81fights/s]
Creating training dataset:   5%|▍        | 388/8341 [00:19<06:08, 21.59fights/s]
Creating training dataset:   5%|▍        | 391/8341 [00:19<05:51, 22.60fights/s]
Creating training dataset:   5%|▍        | 395/8341 [00:19<05:09, 25.64fights/s]
Creating training dataset:   5%|▍        | 398/8341 [00:19<05:15, 25.19fights/s]
Creating training dataset:   5%|▍        | 401/8341 [00:19<05:48, 22.77fights/s]
Creating training dataset:   5%|▍        | 404/8341 [00:19<05:56, 22.29fights/s]
Creating training dataset:   5%|▍        | 407/8341 [00:20<05:36, 23.54fights/s]
Creating training dataset:   5%|▍        | 410/8341 [00:20<05:47, 22.84fights/s]
Creating training dataset:   5%|▍        | 414/8341 [00:20<05:20, 24.70fights/s]
Creating training dataset:   5%|▍        | 417/8341 [00:20<05:41, 23.22fights/s]
Creating training dataset:   5%|▍        | 420/8341 [00:20<07:00, 18.82fights/s]
Creating training dataset:   5%|▍        | 423/8341 [00:20<06:39, 19.83fights/s]
Creating training dataset:   5%|▍        | 426/8341 [00:20<06:33, 20.10fights/s]
Creating training dataset:   5%|▍        | 430/8341 [00:21<05:57, 22.11fights/s]
Creating training dataset:   5%|▍        | 433/8341 [00:21<05:54, 22.32fights/s]
Creating training dataset:   5%|▍        | 436/8341 [00:21<06:02, 21.82fights/s]
Creating training dataset:   5%|▍        | 439/8341 [00:21<05:41, 23.13fights/s]
Creating training dataset:   5%|▍        | 442/8341 [00:21<06:04, 21.68fights/s]
Creating training dataset:   5%|▍        | 446/8341 [00:21<05:35, 23.54fights/s]
Creating training dataset:   5%|▍        | 449/8341 [00:21<05:21, 24.55fights/s]
Creating training dataset:   5%|▍        | 454/8341 [00:22<04:46, 27.52fights/s]
Creating training dataset:   5%|▍        | 457/8341 [00:22<05:06, 25.76fights/s]
Creating training dataset:   6%|▍        | 460/8341 [00:22<05:02, 26.04fights/s]
Creating training dataset:   6%|▍        | 463/8341 [00:22<05:13, 25.17fights/s]
Creating training dataset:   6%|▌        | 466/8341 [00:22<05:43, 22.92fights/s]
Creating training dataset:   6%|▌        | 469/8341 [00:22<06:24, 20.47fights/s]
Creating training dataset:   6%|▌        | 472/8341 [00:22<05:49, 22.54fights/s]
Creating training dataset:   6%|▌        | 475/8341 [00:23<05:58, 21.94fights/s]
Creating training dataset:   6%|▌        | 478/8341 [00:23<05:50, 22.45fights/s]
Creating training dataset:   6%|▌        | 481/8341 [00:23<06:11, 21.18fights/s]
Creating training dataset:   6%|▌        | 484/8341 [00:23<05:41, 23.01fights/s]
Creating training dataset:   6%|▌        | 487/8341 [00:23<05:27, 23.95fights/s]
Creating training dataset:   6%|▌        | 491/8341 [00:23<04:45, 27.49fights/s]
Creating training dataset:   6%|▌        | 494/8341 [00:23<06:04, 21.52fights/s]
Creating training dataset:   6%|▌        | 497/8341 [00:23<05:49, 22.46fights/s]
Creating training dataset:   6%|▌        | 500/8341 [00:24<06:11, 21.12fights/s]
Creating training dataset:   6%|▌        | 503/8341 [00:24<05:56, 21.96fights/s]
Creating training dataset:   6%|▌        | 506/8341 [00:24<05:44, 22.72fights/s]
Creating training dataset:   6%|▌        | 509/8341 [00:24<06:11, 21.10fights/s]
Creating training dataset:   6%|▌        | 512/8341 [00:24<07:01, 18.58fights/s]
Creating training dataset:   6%|▌        | 514/8341 [00:24<07:24, 17.61fights/s]
Creating training dataset:   6%|▌        | 516/8341 [00:24<07:26, 17.51fights/s]
Creating training dataset:   6%|▌        | 518/8341 [00:25<07:53, 16.53fights/s]
Creating training dataset:   6%|▌        | 520/8341 [00:25<08:01, 16.23fights/s]
Creating training dataset:   6%|▌        | 523/8341 [00:25<07:25, 17.56fights/s]
Creating training dataset:   6%|▌        | 530/8341 [00:25<04:36, 28.30fights/s]
Creating training dataset:   6%|▌        | 533/8341 [00:25<05:46, 22.53fights/s]
Creating training dataset:   6%|▌        | 536/8341 [00:25<05:46, 22.49fights/s]
Creating training dataset:   6%|▌        | 539/8341 [00:26<06:16, 20.73fights/s]
Creating training dataset:   6%|▌        | 542/8341 [00:26<06:08, 21.16fights/s]
Creating training dataset:   7%|▌        | 545/8341 [00:26<06:31, 19.93fights/s]
Creating training dataset:   7%|▌        | 548/8341 [00:26<06:13, 20.84fights/s]
Creating training dataset:   7%|▌        | 551/8341 [00:26<06:13, 20.84fights/s]
Creating training dataset:   7%|▌        | 554/8341 [00:26<05:49, 22.26fights/s]
Creating training dataset:   7%|▌        | 557/8341 [00:26<05:49, 22.26fights/s]
Creating training dataset:   7%|▌        | 560/8341 [00:27<06:08, 21.12fights/s]
Creating training dataset:   7%|▌        | 563/8341 [00:27<06:29, 19.95fights/s]
Creating training dataset:   7%|▌        | 566/8341 [00:27<06:08, 21.10fights/s]
Creating training dataset:   7%|▌        | 569/8341 [00:27<06:35, 19.64fights/s]
Creating training dataset:   7%|▌        | 572/8341 [00:27<06:33, 19.76fights/s]
Creating training dataset:   7%|▌        | 575/8341 [00:27<06:31, 19.82fights/s]
Creating training dataset:   7%|▌        | 578/8341 [00:27<05:59, 21.60fights/s]
Creating training dataset:   7%|▋        | 581/8341 [00:28<05:58, 21.66fights/s]
Creating training dataset:   7%|▋        | 584/8341 [00:28<06:00, 21.53fights/s]
Creating training dataset:   7%|▋        | 587/8341 [00:28<06:18, 20.49fights/s]
Creating training dataset:   7%|▋        | 590/8341 [00:28<06:03, 21.30fights/s]
Creating training dataset:   7%|▋        | 593/8341 [00:28<06:20, 20.35fights/s]
Creating training dataset:   7%|▋        | 596/8341 [00:28<06:37, 19.50fights/s]
Creating training dataset:   7%|▋        | 599/8341 [00:28<06:14, 20.67fights/s]
Creating training dataset:   7%|▋        | 603/8341 [00:29<05:12, 24.78fights/s]
Creating training dataset:   7%|▋        | 606/8341 [00:29<06:10, 20.88fights/s]
Creating training dataset:   7%|▋        | 609/8341 [00:29<06:35, 19.57fights/s]
Creating training dataset:   7%|▋        | 612/8341 [00:29<06:28, 19.89fights/s]
Creating training dataset:   7%|▋        | 615/8341 [00:29<07:21, 17.49fights/s]
Creating training dataset:   7%|▋        | 617/8341 [00:29<07:28, 17.23fights/s]
Creating training dataset:   7%|▋        | 620/8341 [00:30<06:32, 19.68fights/s]
Creating training dataset:   7%|▋        | 623/8341 [00:30<06:03, 21.21fights/s]
Creating training dataset:   8%|▋        | 626/8341 [00:30<05:56, 21.64fights/s]
Creating training dataset:   8%|▋        | 630/8341 [00:30<05:33, 23.14fights/s]
Creating training dataset:   8%|▋        | 633/8341 [00:30<05:49, 22.04fights/s]
Creating training dataset:   8%|▋        | 636/8341 [00:30<05:43, 22.41fights/s]
Creating training dataset:   8%|▋        | 639/8341 [00:30<05:28, 23.46fights/s]
Creating training dataset:   8%|▋        | 642/8341 [00:31<06:22, 20.12fights/s]
Creating training dataset:   8%|▋        | 645/8341 [00:31<06:04, 21.13fights/s]
Creating training dataset:   8%|▋        | 649/8341 [00:31<05:18, 24.14fights/s]
Creating training dataset:   8%|▋        | 652/8341 [00:31<05:10, 24.72fights/s]
Creating training dataset:   8%|▋        | 656/8341 [00:31<05:32, 23.09fights/s]
Creating training dataset:   8%|▋        | 659/8341 [00:31<05:29, 23.34fights/s]
Creating training dataset:   8%|▋        | 663/8341 [00:31<05:12, 24.56fights/s]
Creating training dataset:   8%|▋        | 666/8341 [00:32<05:57, 21.45fights/s]
Creating training dataset:   8%|▋        | 669/8341 [00:32<05:56, 21.51fights/s]
Creating training dataset:   8%|▋        | 672/8341 [00:32<05:32, 23.05fights/s]
Creating training dataset:   8%|▋        | 675/8341 [00:32<05:42, 22.35fights/s]
Creating training dataset:   8%|▋        | 678/8341 [00:32<05:25, 23.52fights/s]
Creating training dataset:   8%|▋        | 681/8341 [00:32<05:17, 24.10fights/s]
Creating training dataset:   8%|▋        | 685/8341 [00:32<05:01, 25.38fights/s]
Creating training dataset:   8%|▋        | 688/8341 [00:33<06:03, 21.03fights/s]
Creating training dataset:   8%|▋        | 691/8341 [00:33<06:08, 20.74fights/s]
Creating training dataset:   8%|▋        | 695/8341 [00:33<05:21, 23.81fights/s]
Creating training dataset:   8%|▊        | 698/8341 [00:33<05:37, 22.64fights/s]
Creating training dataset:   8%|▊        | 701/8341 [00:33<06:05, 20.88fights/s]
Creating training dataset:   8%|▊        | 704/8341 [00:33<06:18, 20.20fights/s]
Creating training dataset:   8%|▊        | 707/8341 [00:33<05:50, 21.80fights/s]
Creating training dataset:   9%|▊        | 710/8341 [00:33<05:28, 23.26fights/s]
Creating training dataset:   9%|▊        | 713/8341 [00:34<05:19, 23.85fights/s]
Creating training dataset:   9%|▊        | 716/8341 [00:34<05:34, 22.77fights/s]
Creating training dataset:   9%|▊        | 719/8341 [00:34<05:32, 22.91fights/s]
Creating training dataset:   9%|▊        | 722/8341 [00:34<05:26, 23.32fights/s]
Creating training dataset:   9%|▊        | 725/8341 [00:34<06:06, 20.81fights/s]
Creating training dataset:   9%|▊        | 728/8341 [00:34<05:53, 21.52fights/s]
Creating training dataset:   9%|▊        | 731/8341 [00:34<05:30, 23.00fights/s]
Creating training dataset:   9%|▊        | 734/8341 [00:35<05:21, 23.63fights/s]
Creating training dataset:   9%|▊        | 737/8341 [00:35<05:55, 21.39fights/s]
Creating training dataset:   9%|▊        | 740/8341 [00:35<06:20, 19.96fights/s]
Creating training dataset:   9%|▊        | 743/8341 [00:35<06:10, 20.51fights/s]
Creating training dataset:   9%|▊        | 746/8341 [00:35<06:26, 19.63fights/s]
Creating training dataset:   9%|▊        | 749/8341 [00:35<06:50, 18.50fights/s]
Creating training dataset:   9%|▊        | 752/8341 [00:36<06:39, 18.98fights/s]
Creating training dataset:   9%|▊        | 755/8341 [00:36<06:06, 20.70fights/s]
Creating training dataset:   9%|▊        | 759/8341 [00:36<05:26, 23.19fights/s]
Creating training dataset:   9%|▊        | 763/8341 [00:36<04:55, 25.66fights/s]
Creating training dataset:   9%|▊        | 767/8341 [00:36<04:38, 27.20fights/s]
Creating training dataset:   9%|▊        | 770/8341 [00:36<05:21, 23.51fights/s]
Creating training dataset:   9%|▊        | 773/8341 [00:36<05:11, 24.33fights/s]
Creating training dataset:   9%|▊        | 776/8341 [00:36<05:19, 23.65fights/s]
Creating training dataset:   9%|▊        | 779/8341 [00:37<05:26, 23.13fights/s]
Creating training dataset:   9%|▊        | 782/8341 [00:37<05:07, 24.55fights/s]
Creating training dataset:   9%|▊        | 785/8341 [00:37<06:45, 18.62fights/s]
Creating training dataset:   9%|▊        | 788/8341 [00:37<07:04, 17.79fights/s]
Creating training dataset:   9%|▊        | 790/8341 [00:37<07:03, 17.85fights/s]
Creating training dataset:   9%|▊        | 792/8341 [00:37<06:56, 18.11fights/s]
Creating training dataset:  10%|▊        | 795/8341 [00:37<06:46, 18.58fights/s]
Creating training dataset:  10%|▊        | 798/8341 [00:38<06:09, 20.39fights/s]
Creating training dataset:  10%|▊        | 801/8341 [00:38<05:35, 22.50fights/s]
Creating training dataset:  10%|▊        | 804/8341 [00:38<05:30, 22.83fights/s]
Creating training dataset:  10%|▊        | 807/8341 [00:38<05:48, 21.64fights/s]
Creating training dataset:  10%|▊        | 810/8341 [00:38<05:56, 21.12fights/s]
Creating training dataset:  10%|▉        | 813/8341 [00:38<06:09, 20.36fights/s]
Creating training dataset:  10%|▉        | 816/8341 [00:38<05:50, 21.47fights/s]
Creating training dataset:  10%|▉        | 819/8341 [00:39<05:51, 21.37fights/s]
Creating training dataset:  10%|▉        | 822/8341 [00:39<06:23, 19.63fights/s]
Creating training dataset:  10%|▉        | 825/8341 [00:39<06:18, 19.88fights/s]
Creating training dataset:  10%|▉        | 828/8341 [00:39<05:56, 21.06fights/s]
Creating training dataset:  10%|▉        | 832/8341 [00:39<05:23, 23.23fights/s]
Creating training dataset:  10%|▉        | 835/8341 [00:39<05:09, 24.25fights/s]
Creating training dataset:  10%|▉        | 838/8341 [00:39<05:50, 21.39fights/s]
Creating training dataset:  10%|▉        | 841/8341 [00:40<05:22, 23.27fights/s]
Creating training dataset:  10%|▉        | 845/8341 [00:40<04:59, 25.01fights/s]
Creating training dataset:  10%|▉        | 848/8341 [00:40<05:55, 21.08fights/s]
Creating training dataset:  10%|▉        | 851/8341 [00:40<05:57, 20.93fights/s]
Creating training dataset:  10%|▉        | 854/8341 [00:40<05:53, 21.20fights/s]
Creating training dataset:  10%|▉        | 857/8341 [00:40<06:50, 18.24fights/s]
Creating training dataset:  10%|▉        | 859/8341 [00:41<07:00, 17.79fights/s]
Creating training dataset:  10%|▉        | 862/8341 [00:41<06:15, 19.90fights/s]
Creating training dataset:  10%|▉        | 865/8341 [00:41<06:18, 19.76fights/s]
Creating training dataset:  10%|▉        | 870/8341 [00:41<04:58, 25.07fights/s]
Creating training dataset:  10%|▉        | 873/8341 [00:41<05:41, 21.89fights/s]
Creating training dataset:  11%|▉        | 876/8341 [00:41<05:40, 21.93fights/s]
Creating training dataset:  11%|▉        | 879/8341 [00:41<05:30, 22.59fights/s]
Creating training dataset:  11%|▉        | 883/8341 [00:41<05:02, 24.62fights/s]
Creating training dataset:  11%|▉        | 886/8341 [00:42<04:55, 25.22fights/s]
Creating training dataset:  11%|▉        | 889/8341 [00:42<04:50, 25.66fights/s]
Creating training dataset:  11%|▉        | 892/8341 [00:42<04:55, 25.19fights/s]
Creating training dataset:  11%|▉        | 896/8341 [00:42<04:38, 26.75fights/s]
Creating training dataset:  11%|▉        | 899/8341 [00:42<05:08, 24.09fights/s]
Creating training dataset:  11%|▉        | 902/8341 [00:42<05:26, 22.80fights/s]
Creating training dataset:  11%|▉        | 905/8341 [00:42<05:06, 24.27fights/s]
Creating training dataset:  11%|▉        | 908/8341 [00:43<05:14, 23.61fights/s]
Creating training dataset:  11%|▉        | 911/8341 [00:43<06:05, 20.31fights/s]
Creating training dataset:  11%|▉        | 914/8341 [00:43<06:29, 19.06fights/s]
Creating training dataset:  11%|▉        | 916/8341 [00:43<06:51, 18.06fights/s]
Creating training dataset:  11%|▉        | 918/8341 [00:43<06:47, 18.21fights/s]
Creating training dataset:  11%|▉        | 921/8341 [00:43<06:04, 20.35fights/s]
Creating training dataset:  11%|▉        | 924/8341 [00:43<05:54, 20.95fights/s]
Creating training dataset:  11%|█        | 927/8341 [00:44<05:46, 21.38fights/s]
Creating training dataset:  11%|█        | 931/8341 [00:44<04:57, 24.93fights/s]
Creating training dataset:  11%|█        | 934/8341 [00:44<05:08, 24.03fights/s]
Creating training dataset:  11%|█        | 937/8341 [00:44<04:52, 25.35fights/s]
Creating training dataset:  11%|█        | 940/8341 [00:44<04:41, 26.28fights/s]
Creating training dataset:  11%|█        | 944/8341 [00:44<04:19, 28.50fights/s]
Creating training dataset:  11%|█        | 947/8341 [00:44<05:06, 24.11fights/s]
Creating training dataset:  11%|█        | 950/8341 [00:44<05:34, 22.12fights/s]
Creating training dataset:  11%|█        | 954/8341 [00:45<04:48, 25.61fights/s]
Creating training dataset:  11%|█        | 957/8341 [00:45<04:57, 24.80fights/s]
Creating training dataset:  12%|█        | 960/8341 [00:45<05:38, 21.80fights/s]
Creating training dataset:  12%|█        | 963/8341 [00:45<05:37, 21.88fights/s]
Creating training dataset:  12%|█        | 966/8341 [00:45<05:16, 23.33fights/s]
Creating training dataset:  12%|█        | 969/8341 [00:45<05:04, 24.17fights/s]
Creating training dataset:  12%|█        | 972/8341 [00:45<05:57, 20.64fights/s]
Creating training dataset:  12%|█        | 975/8341 [00:46<05:43, 21.43fights/s]
Creating training dataset:  12%|█        | 979/8341 [00:46<05:08, 23.86fights/s]
Creating training dataset:  12%|█        | 982/8341 [00:46<04:57, 24.74fights/s]
