<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 08:15:18.194 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   3%|▎        | 248/8341 [00:12<05:54, 22.86fights/s]
Creating training dataset:   3%|▎        | 251/8341 [00:12<05:34, 24.20fights/s]
Creating training dataset:   3%|▎        | 254/8341 [00:12<06:42, 20.09fights/s]
Creating training dataset:   3%|▎        | 257/8341 [00:12<06:14, 21.57fights/s]
Creating training dataset:   3%|▎        | 260/8341 [00:12<06:28, 20.78fights/s]
Creating training dataset:   3%|▎        | 263/8341 [00:12<06:17, 21.42fights/s]
Creating training dataset:   3%|▎        | 266/8341 [00:13<06:45, 19.91fights/s]
Creating training dataset:   3%|▎        | 269/8341 [00:13<07:03, 19.06fights/s]
Creating training dataset:   3%|▎        | 272/8341 [00:13<06:35, 20.42fights/s]
Creating training dataset:   3%|▎        | 275/8341 [00:13<05:59, 22.45fights/s]
Creating training dataset:   3%|▎        | 278/8341 [00:13<05:44, 23.44fights/s]
Creating training dataset:   3%|▎        | 281/8341 [00:13<05:57, 22.52fights/s]
Creating training dataset:   3%|▎        | 284/8341 [00:13<05:34, 24.10fights/s]
Creating training dataset:   3%|▎        | 287/8341 [00:13<05:52, 22.85fights/s]
Creating training dataset:   3%|▎        | 290/8341 [00:14<05:56, 22.58fights/s]
Creating training dataset:   4%|▎        | 293/8341 [00:14<05:48, 23.07fights/s]
Creating training dataset:   4%|▎        | 296/8341 [00:14<06:02, 22.17fights/s]
Creating training dataset:   4%|▎        | 299/8341 [00:14<06:51, 19.54fights/s]
Creating training dataset:   4%|▎        | 302/8341 [00:14<06:32, 20.47fights/s]
Creating training dataset:   4%|▎        | 305/8341 [00:14<07:15, 18.46fights/s]
Creating training dataset:   4%|▎        | 307/8341 [00:14<07:14, 18.49fights/s]
Creating training dataset:   4%|▎        | 309/8341 [00:15<07:14, 18.48fights/s]
Creating training dataset:   4%|▎        | 311/8341 [00:15<07:12, 18.59fights/s]
Creating training dataset:   4%|▎        | 314/8341 [00:15<07:14, 18.46fights/s]
Creating training dataset:   4%|▎        | 317/8341 [00:15<07:06, 18.81fights/s]
Creating training dataset:   4%|▎        | 320/8341 [00:15<06:22, 20.95fights/s]
Creating training dataset:   4%|▎        | 323/8341 [00:15<06:35, 20.26fights/s]
Creating training dataset:   4%|▎        | 326/8341 [00:15<06:54, 19.33fights/s]
Creating training dataset:   4%|▎        | 329/8341 [00:16<06:41, 19.97fights/s]
Creating training dataset:   4%|▎        | 332/8341 [00:16<06:25, 20.78fights/s]
Creating training dataset:   4%|▎        | 335/8341 [00:16<06:16, 21.27fights/s]
Creating training dataset:   4%|▎        | 338/8341 [00:16<06:06, 21.84fights/s]
Creating training dataset:   4%|▎        | 341/8341 [00:16<06:40, 19.98fights/s]
Creating training dataset:   4%|▎        | 344/8341 [00:16<07:48, 17.08fights/s]
Creating training dataset:   4%|▍        | 348/8341 [00:17<06:50, 19.45fights/s]
Creating training dataset:   4%|▍        | 351/8341 [00:17<06:56, 19.17fights/s]
Creating training dataset:   4%|▍        | 355/8341 [00:17<05:48, 22.90fights/s]
Creating training dataset:   4%|▍        | 358/8341 [00:17<05:29, 24.19fights/s]
Creating training dataset:   4%|▍        | 361/8341 [00:17<05:50, 22.77fights/s]
Creating training dataset:   4%|▍        | 364/8341 [00:17<05:30, 24.15fights/s]
Creating training dataset:   4%|▍        | 368/8341 [00:17<05:04, 26.16fights/s]
Creating training dataset:   4%|▍        | 371/8341 [00:17<05:21, 24.82fights/s]
Creating training dataset:   4%|▍        | 374/8341 [00:18<06:36, 20.12fights/s]
Creating training dataset:   5%|▍        | 377/8341 [00:18<06:15, 21.23fights/s]
Creating training dataset:   5%|▍        | 380/8341 [00:18<06:13, 21.32fights/s]
Creating training dataset:   5%|▍        | 384/8341 [00:18<05:29, 24.18fights/s]
Creating training dataset:   5%|▍        | 387/8341 [00:18<06:05, 21.74fights/s]
Creating training dataset:   5%|▍        | 390/8341 [00:18<05:39, 23.43fights/s]
Creating training dataset:   5%|▍        | 394/8341 [00:18<05:11, 25.52fights/s]
Creating training dataset:   5%|▍        | 398/8341 [00:19<05:09, 25.70fights/s]
Creating training dataset:   5%|▍        | 401/8341 [00:19<05:38, 23.48fights/s]
Creating training dataset:   5%|▍        | 404/8341 [00:19<05:45, 23.00fights/s]
Creating training dataset:   5%|▍        | 407/8341 [00:19<05:28, 24.19fights/s]
Creating training dataset:   5%|▍        | 410/8341 [00:19<05:44, 23.05fights/s]
Creating training dataset:   5%|▍        | 414/8341 [00:19<05:18, 24.90fights/s]
Creating training dataset:   5%|▍        | 417/8341 [00:19<05:30, 23.98fights/s]
Creating training dataset:   5%|▍        | 420/8341 [00:20<06:12, 21.25fights/s]
Creating training dataset:   5%|▍        | 423/8341 [00:20<06:03, 21.80fights/s]
Creating training dataset:   5%|▍        | 426/8341 [00:20<06:08, 21.48fights/s]
Creating training dataset:   5%|▍        | 430/8341 [00:20<05:46, 22.84fights/s]
Creating training dataset:   5%|▍        | 433/8341 [00:20<05:52, 22.46fights/s]
Creating training dataset:   5%|▍        | 436/8341 [00:20<05:53, 22.38fights/s]
Creating training dataset:   5%|▍        | 439/8341 [00:20<05:46, 22.79fights/s]
Creating training dataset:   5%|▍        | 442/8341 [00:21<06:09, 21.36fights/s]
Creating training dataset:   5%|▍        | 446/8341 [00:21<05:36, 23.49fights/s]
Creating training dataset:   5%|▍        | 449/8341 [00:21<05:24, 24.32fights/s]
Creating training dataset:   5%|▍        | 454/8341 [00:21<04:52, 26.94fights/s]
Creating training dataset:   5%|▍        | 457/8341 [00:21<05:10, 25.39fights/s]
Creating training dataset:   6%|▍        | 460/8341 [00:21<05:01, 26.12fights/s]
Creating training dataset:   6%|▍        | 463/8341 [00:21<05:15, 24.97fights/s]
Creating training dataset:   6%|▌        | 466/8341 [00:22<05:52, 22.36fights/s]
Creating training dataset:   6%|▌        | 469/8341 [00:22<06:20, 20.66fights/s]
Creating training dataset:   6%|▌        | 473/8341 [00:22<05:59, 21.86fights/s]
Creating training dataset:   6%|▌        | 476/8341 [00:22<05:42, 22.93fights/s]
Creating training dataset:   6%|▌        | 479/8341 [00:22<06:02, 21.68fights/s]
Creating training dataset:   6%|▌        | 482/8341 [00:22<05:50, 22.44fights/s]
Creating training dataset:   6%|▌        | 486/8341 [00:22<05:30, 23.77fights/s]
Creating training dataset:   6%|▌        | 491/8341 [00:23<04:47, 27.34fights/s]
Creating training dataset:   6%|▌        | 494/8341 [00:23<06:06, 21.40fights/s]
Creating training dataset:   6%|▌        | 497/8341 [00:23<05:50, 22.41fights/s]
Creating training dataset:   6%|▌        | 500/8341 [00:23<06:04, 21.53fights/s]
Creating training dataset:   6%|▌        | 503/8341 [00:23<05:51, 22.27fights/s]
Creating training dataset:   6%|▌        | 506/8341 [00:23<05:37, 23.22fights/s]
Creating training dataset:   6%|▌        | 509/8341 [00:24<06:03, 21.52fights/s]
Creating training dataset:   6%|▌        | 512/8341 [00:24<06:56, 18.79fights/s]
Creating training dataset:   6%|▌        | 514/8341 [00:24<07:27, 17.50fights/s]
Creating training dataset:   6%|▌        | 516/8341 [00:24<07:31, 17.34fights/s]
Creating training dataset:   6%|▌        | 518/8341 [00:24<07:55, 16.45fights/s]
Creating training dataset:   6%|▌        | 520/8341 [00:24<07:52, 16.56fights/s]
Creating training dataset:   6%|▌        | 523/8341 [00:24<07:23, 17.63fights/s]
Creating training dataset:   6%|▌        | 529/8341 [00:24<04:45, 27.39fights/s]
Creating training dataset:   6%|▌        | 533/8341 [00:25<05:41, 22.85fights/s]
Creating training dataset:   6%|▌        | 536/8341 [00:25<05:37, 23.11fights/s]
Creating training dataset:   6%|▌        | 539/8341 [00:25<06:09, 21.13fights/s]
Creating training dataset:   6%|▌        | 542/8341 [00:25<06:04, 21.37fights/s]
Creating training dataset:   7%|▌        | 545/8341 [00:25<06:22, 20.37fights/s]
Creating training dataset:   7%|▌        | 548/8341 [00:25<05:56, 21.86fights/s]
Creating training dataset:   7%|▌        | 551/8341 [00:26<06:07, 21.22fights/s]
Creating training dataset:   7%|▌        | 554/8341 [00:26<05:47, 22.43fights/s]
Creating training dataset:   7%|▌        | 557/8341 [00:26<05:50, 22.20fights/s]
Creating training dataset:   7%|▌        | 560/8341 [00:26<06:12, 20.87fights/s]
Creating training dataset:   7%|▌        | 563/8341 [00:26<06:40, 19.42fights/s]
Creating training dataset:   7%|▌        | 566/8341 [00:26<06:16, 20.66fights/s]
Creating training dataset:   7%|▌        | 569/8341 [00:26<06:37, 19.53fights/s]
Creating training dataset:   7%|▌        | 572/8341 [00:27<06:29, 19.95fights/s]
Creating training dataset:   7%|▌        | 575/8341 [00:27<06:27, 20.05fights/s]
Creating training dataset:   7%|▌        | 578/8341 [00:27<05:56, 21.76fights/s]
Creating training dataset:   7%|▋        | 581/8341 [00:27<05:51, 22.10fights/s]
Creating training dataset:   7%|▋        | 584/8341 [00:27<05:48, 22.27fights/s]
Creating training dataset:   7%|▋        | 587/8341 [00:27<06:07, 21.11fights/s]
Creating training dataset:   7%|▋        | 590/8341 [00:27<05:46, 22.36fights/s]
Creating training dataset:   7%|▋        | 593/8341 [00:28<06:06, 21.14fights/s]
Creating training dataset:   7%|▋        | 596/8341 [00:28<06:30, 19.81fights/s]
Creating training dataset:   7%|▋        | 599/8341 [00:28<06:17, 20.51fights/s]
Creating training dataset:   7%|▋        | 603/8341 [00:28<05:16, 24.42fights/s]
Creating training dataset:   7%|▋        | 606/8341 [00:28<06:09, 20.94fights/s]
Creating training dataset:   7%|▋        | 609/8341 [00:28<06:28, 19.91fights/s]
Creating training dataset:   7%|▋        | 612/8341 [00:29<06:24, 20.08fights/s]
Creating training dataset:   7%|▋        | 615/8341 [00:29<07:12, 17.88fights/s]
Creating training dataset:   7%|▋        | 617/8341 [00:29<07:15, 17.73fights/s]
Creating training dataset:   7%|▋        | 620/8341 [00:29<06:23, 20.12fights/s]
Creating training dataset:   7%|▋        | 623/8341 [00:29<05:58, 21.52fights/s]
Creating training dataset:   8%|▋        | 626/8341 [00:29<05:50, 22.00fights/s]
Creating training dataset:   8%|▋        | 630/8341 [00:29<05:25, 23.69fights/s]
Creating training dataset:   8%|▋        | 633/8341 [00:29<05:43, 22.41fights/s]
Creating training dataset:   8%|▋        | 636/8341 [00:30<05:45, 22.27fights/s]
Creating training dataset:   8%|▋        | 639/8341 [00:30<05:33, 23.08fights/s]
Creating training dataset:   8%|▋        | 642/8341 [00:30<06:23, 20.06fights/s]
Creating training dataset:   8%|▋        | 645/8341 [00:30<06:07, 20.96fights/s]
Creating training dataset:   8%|▋        | 649/8341 [00:30<05:18, 24.12fights/s]
Creating training dataset:   8%|▋        | 652/8341 [00:30<05:08, 24.96fights/s]
Creating training dataset:   8%|▋        | 656/8341 [00:30<05:13, 24.50fights/s]
Creating training dataset:   8%|▋        | 659/8341 [00:31<05:13, 24.47fights/s]
Creating training dataset:   8%|▋        | 663/8341 [00:31<05:05, 25.14fights/s]
Creating training dataset:   8%|▋        | 666/8341 [00:31<05:58, 21.43fights/s]
Creating training dataset:   8%|▋        | 669/8341 [00:31<05:54, 21.66fights/s]
Creating training dataset:   8%|▋        | 672/8341 [00:31<05:28, 23.32fights/s]
Creating training dataset:   8%|▋        | 675/8341 [00:31<05:47, 22.06fights/s]
Creating training dataset:   8%|▋        | 678/8341 [00:31<05:31, 23.14fights/s]
Creating training dataset:   8%|▋        | 681/8341 [00:32<05:26, 23.48fights/s]
Creating training dataset:   8%|▋        | 685/8341 [00:32<05:10, 24.63fights/s]
Creating training dataset:   8%|▋        | 688/8341 [00:32<06:19, 20.19fights/s]
Creating training dataset:   8%|▋        | 691/8341 [00:32<06:24, 19.89fights/s]
Creating training dataset:   8%|▋        | 695/8341 [00:32<05:30, 23.14fights/s]
Creating training dataset:   8%|▊        | 698/8341 [00:32<05:41, 22.38fights/s]
Creating training dataset:   8%|▊        | 701/8341 [00:33<06:08, 20.75fights/s]
Creating training dataset:   8%|▊        | 704/8341 [00:33<06:19, 20.11fights/s]
Creating training dataset:   8%|▊        | 707/8341 [00:33<05:46, 22.04fights/s]
Creating training dataset:   9%|▊        | 710/8341 [00:33<05:25, 23.42fights/s]
Creating training dataset:   9%|▊        | 713/8341 [00:33<05:20, 23.83fights/s]
Creating training dataset:   9%|▊        | 716/8341 [00:33<05:37, 22.58fights/s]
Creating training dataset:   9%|▊        | 719/8341 [00:33<05:33, 22.82fights/s]
Creating training dataset:   9%|▊        | 722/8341 [00:33<05:27, 23.28fights/s]
Creating training dataset:   9%|▊        | 725/8341 [00:34<06:12, 20.43fights/s]
Creating training dataset:   9%|▊        | 728/8341 [00:34<06:05, 20.84fights/s]
Creating training dataset:   9%|▊        | 731/8341 [00:34<05:42, 22.24fights/s]
Creating training dataset:   9%|▊        | 734/8341 [00:34<05:30, 23.01fights/s]
Creating training dataset:   9%|▊        | 737/8341 [00:34<06:05, 20.81fights/s]
Creating training dataset:   9%|▊        | 740/8341 [00:34<06:30, 19.48fights/s]
Creating training dataset:   9%|▊        | 743/8341 [00:34<06:19, 20.02fights/s]
Creating training dataset:   9%|▊        | 746/8341 [00:35<06:31, 19.42fights/s]
Creating training dataset:   9%|▊        | 748/8341 [00:35<06:38, 19.07fights/s]
Creating training dataset:   9%|▊        | 751/8341 [00:35<06:31, 19.40fights/s]
Creating training dataset:   9%|▊        | 754/8341 [00:35<06:11, 20.45fights/s]
Creating training dataset:   9%|▊        | 758/8341 [00:35<05:19, 23.77fights/s]
Creating training dataset:   9%|▊        | 761/8341 [00:35<05:12, 24.27fights/s]
Creating training dataset:   9%|▊        | 764/8341 [00:35<04:57, 25.44fights/s]
Creating training dataset:   9%|▊        | 768/8341 [00:35<04:25, 28.48fights/s]
Creating training dataset:   9%|▊        | 771/8341 [00:36<05:05, 24.77fights/s]
Creating training dataset:   9%|▊        | 774/8341 [00:36<05:10, 24.36fights/s]
Creating training dataset:   9%|▊        | 777/8341 [00:36<05:12, 24.24fights/s]
Creating training dataset:   9%|▊        | 780/8341 [00:36<05:23, 23.37fights/s]
Creating training dataset:   9%|▊        | 783/8341 [00:36<05:45, 21.89fights/s]
Creating training dataset:   9%|▊        | 786/8341 [00:36<06:40, 18.87fights/s]
Creating training dataset:   9%|▊        | 789/8341 [00:37<06:30, 19.33fights/s]
Creating training dataset:   9%|▊        | 792/8341 [00:37<06:19, 19.88fights/s]
Creating training dataset:  10%|▊        | 795/8341 [00:37<06:10, 20.34fights/s]
Creating training dataset:  10%|▊        | 798/8341 [00:37<05:47, 21.70fights/s]
Creating training dataset:  10%|▊        | 801/8341 [00:37<05:20, 23.56fights/s]
Creating training dataset:  10%|▊        | 804/8341 [00:37<05:13, 24.05fights/s]
Creating training dataset:  10%|▊        | 807/8341 [00:37<05:33, 22.62fights/s]
Creating training dataset:  10%|▊        | 810/8341 [00:37<05:41, 22.07fights/s]
Creating training dataset:  10%|▉        | 813/8341 [00:38<06:00, 20.86fights/s]
Creating training dataset:  10%|▉        | 816/8341 [00:38<05:48, 21.59fights/s]
Creating training dataset:  10%|▉        | 819/8341 [00:38<05:54, 21.19fights/s]
Creating training dataset:  10%|▉        | 822/8341 [00:38<06:29, 19.30fights/s]
Creating training dataset:  10%|▉        | 825/8341 [00:38<06:19, 19.78fights/s]
Creating training dataset:  10%|▉        | 828/8341 [00:38<05:55, 21.13fights/s]
Creating training dataset:  10%|▉        | 832/8341 [00:38<05:19, 23.48fights/s]
Creating training dataset:  10%|▉        | 835/8341 [00:39<05:05, 24.60fights/s]
Creating training dataset:  10%|▉        | 838/8341 [00:39<05:44, 21.81fights/s]
Creating training dataset:  10%|▉        | 842/8341 [00:39<04:55, 25.34fights/s]
Creating training dataset:  10%|▉        | 845/8341 [00:39<04:58, 25.09fights/s]
Creating training dataset:  10%|▉        | 848/8341 [00:39<05:55, 21.10fights/s]
Creating training dataset:  10%|▉        | 851/8341 [00:39<05:56, 20.99fights/s]
Creating training dataset:  10%|▉        | 854/8341 [00:39<05:54, 21.13fights/s]
Creating training dataset:  10%|▉        | 857/8341 [00:40<06:58, 17.89fights/s]
Creating training dataset:  10%|▉        | 859/8341 [00:40<07:10, 17.37fights/s]
Creating training dataset:  10%|▉        | 862/8341 [00:40<06:26, 19.37fights/s]
Creating training dataset:  10%|▉        | 865/8341 [00:40<06:29, 19.20fights/s]
Creating training dataset:  10%|▉        | 870/8341 [00:40<04:59, 24.92fights/s]
Creating training dataset:  10%|▉        | 873/8341 [00:40<05:30, 22.59fights/s]
Creating training dataset:  11%|▉        | 876/8341 [00:41<05:25, 22.95fights/s]
Creating training dataset:  11%|▉        | 879/8341 [00:41<05:13, 23.83fights/s]
Creating training dataset:  11%|▉        | 883/8341 [00:41<04:56, 25.12fights/s]
Creating training dataset:  11%|▉        | 886/8341 [00:41<04:52, 25.48fights/s]
Creating training dataset:  11%|▉        | 889/8341 [00:41<04:46, 26.04fights/s]
Creating training dataset:  11%|▉        | 892/8341 [00:41<04:52, 25.50fights/s]
Creating training dataset:  11%|▉        | 896/8341 [00:41<04:40, 26.51fights/s]
Creating training dataset:  11%|▉        | 899/8341 [00:41<05:14, 23.68fights/s]
Creating training dataset:  11%|▉        | 902/8341 [00:42<05:35, 22.19fights/s]
Creating training dataset:  11%|▉        | 905/8341 [00:42<05:17, 23.39fights/s]
Creating training dataset:  11%|▉        | 908/8341 [00:42<05:27, 22.69fights/s]
Creating training dataset:  11%|▉        | 911/8341 [00:42<06:13, 19.89fights/s]
Creating training dataset:  11%|▉        | 914/8341 [00:42<06:32, 18.94fights/s]
Creating training dataset:  11%|▉        | 916/8341 [00:42<06:49, 18.14fights/s]
Creating training dataset:  11%|▉        | 918/8341 [00:42<06:43, 18.40fights/s]
Creating training dataset:  11%|▉        | 921/8341 [00:43<06:01, 20.53fights/s]
Creating training dataset:  11%|▉        | 924/8341 [00:43<05:50, 21.14fights/s]
Creating training dataset:  11%|█        | 927/8341 [00:43<05:40, 21.77fights/s]
Creating training dataset:  11%|█        | 931/8341 [00:43<04:54, 25.19fights/s]
Creating training dataset:  11%|█        | 934/8341 [00:43<05:04, 24.31fights/s]
Creating training dataset:  11%|█        | 938/8341 [00:43<04:48, 25.64fights/s]
Creating training dataset:  11%|█        | 941/8341 [00:43<04:37, 26.65fights/s]
Creating training dataset:  11%|█        | 945/8341 [00:43<04:25, 27.88fights/s]
Creating training dataset:  11%|█        | 948/8341 [00:44<05:12, 23.65fights/s]
Creating training dataset:  11%|█        | 951/8341 [00:44<05:37, 21.87fights/s]
Creating training dataset:  11%|█        | 956/8341 [00:44<04:41, 26.19fights/s]
Creating training dataset:  11%|█        | 959/8341 [00:44<05:17, 23.25fights/s]
Creating training dataset:  12%|█        | 962/8341 [00:44<05:44, 21.42fights/s]
Creating training dataset:  12%|█        | 966/8341 [00:44<05:19, 23.07fights/s]
Creating training dataset:  12%|█        | 969/8341 [00:45<05:07, 23.97fights/s]
Creating training dataset:  12%|█        | 972/8341 [00:45<05:52, 20.91fights/s]
Creating training dataset:  12%|█        | 975/8341 [00:45<05:38, 21.79fights/s]
Creating training dataset:  12%|█        | 979/8341 [00:45<05:05, 24.07fights/s]
Creating training dataset:  12%|█        | 982/8341 [00:45<04:53, 25.09fights/s]
Creating training dataset:  12%|█        | 985/8341 [00:45<05:36, 21.84fights/s]
Creating training dataset:  12%|█        | 988/8341 [00:45<05:36, 21.84fights/s]
Creating training dataset:  12%|█        | 991/8341 [00:46<05:11, 23.57fights/s]
Creating training dataset:  12%|█        | 994/8341 [00:46<05:27, 22.41fights/s]
